HSKv2_1,HSKv2_2,HSKv2_3,HSKv2_4,HSKv2_5,HSKv2_6
四 si4,题 ti2,换 huan4,对于 dui4yu2,车厢 che1xiang1,臂
岁 sui4,跳舞 tiao4//wu3,黄河 Huang2 He2,儿童 er2tong2,彻底 che4di3,边疆
他 ta1,外 wai4,回答 hui2da2,而 er2,沉默 chen2mo4,边界
她 ta1,完 wan2,会议 hui4yi4,发生 fa1sheng1,趁 chen4,边境
太 tai4,玩 wan2,或者 huo4zhe3,发展 fa1zhan3,称 cheng1,边缘
天气 tian1qi4,晚上 wan3shang5,几乎 ji1hu1,法律 fa3lü4,称呼 cheng1hu5,编织
听 ting1,往 wang3,机会 ji1hui5,翻译 fan1yi4,称赞 cheng1zan4,鞭策
同学 tong2xue2,为什么 wei4shen2me5,极 ji2,烦恼 fan2nao3,成分 cheng2fen5,贬低
喂 wei4,问 wen4,记得 ji4//de5,反对 fan3dui4,成果 cheng2guo3,贬义
我 wo3,问题 wen4ti2,季节 ji4jie2,方法 fang1fa3,成就 cheng2jiu4,扁
我们 wo3men5,西瓜 xi1gua5,检查 jian3cha2,方面 fang1mian4,成立 cheng2li4,变故
五 wu3,希望 xi1wang4,简单 jian3dan1,方向 fang1xiang4,成人 cheng2ren2,变迁
喜欢 xi3huan5,洗 xi3,见面 jian4//mian4,房东 fang2dong1,成熟 cheng2shu2,变质
下 xia4,小时 xiao3shi2,健康 jian4kang1,放弃 fang4qi4,成语 cheng2yu3,便利
下午 xia4wu3,笑 xiao4,讲 jiang3,放暑假 fang4 shu3jia4,成长 cheng2zhang3,便条
下雨 xia4yu3,新 xin1,教 jiao4,放松 fang4song1,诚恳 cheng2ken3,便于
先生 xian1sheng5,姓 xing4,角 jiao3,份 fen4,承担 cheng2dan1,遍布
现在 xian4zai4,休息 xiu1xi5,脚 jiao3,丰富 feng1fu4,承认 cheng2ren4,辨认
想 xiang3,雪 xue3,接 jie1,否则 fou3ze2,承受 cheng2shou4,辩护
小 xiao3,颜色 yan2se4,街道 jie1dao4,符合 fu2he2,程度 cheng2du4,辩解
小姐 xiao3jie5,眼睛 yan3jing5,节目 jie2mu4,父亲 fu4qin5,程序 cheng2xu4,辩证
些 xie1,羊肉 yang2rou4,节日 jie2ri4,付款 fu4//kuan3,吃亏 chi1//kui1,辫子
写 xie3,药 yao4,结婚 jie2//hun1,负责 fu4ze2,池塘 chi2tang2,标本
谢谢 xie4xie5,要 yao4,结束 jie2shu4,复印 fu4yin4,迟早 chi2zao3,标记
星期 xing1qi1,也 ye3,解决 jie3jue2,复杂 fu4za2,持续 chi2xu4,标题
学生 xue2sheng5,一起 yi1qi3,借 jie4,富 fu4,尺子 chi3zi5,表决
学习 xue2xi2,一下 yi1xia4,经常 jing1chang2,改变 gai3bian4,翅膀 chi4bang3,表态
学校 xue2xiao4,已经 yi3jing1,经过 jing1guo4,干杯 gan1//bei1,冲 chong1,表彰
一 yi1,意思 yi4si5,经理 jing1li3,赶 gan3,充电器 chong1dian4qi4,憋
一点儿 yi1dian3r5,因为…所以… yin1wei4…suo3yi3…,久 jiu3,敢 gan3,充分 chong1fen4,别墅
衣服 yi1fu5,阴 yin1,旧 jiu4,感动 gan3dong4,充满 chong1man3,别致
医生 yi1sheng1,游泳 you2yong3,句子 ju4zi5,感觉 gan3jue2,重复 chong2fu4,别扭
医院 yi1yuan4,右边 you4bian5,决定 jue2ding4,感情 gan3qing2,宠物 chong3wu4,濒临
椅子 yi3zi5,鱼 yu2,可爱 ke3ai4,感谢 gan3xie4,抽屉 chou1ti5,冰雹
有 you3,远 yuan3,渴 ke3,干 gan4,抽象 chou1xiang4,丙
月 yue4,运动 yun4dong4,刻 ke4,刚 gang1,丑 chou3,并非
再见 zai4jian4,再 zai4,客人 ke4ren5,高速公路 gao1su4gong1lu4,臭 chou4,并列
在 zai4,早上 zao3shang5,空调 kong1tiao2,胳膊 ge1bo5,出版 chu1ban3,拨
怎么 zen3me5,丈夫 zhang4fu1,口 kou3,各 ge4,出口 chu1//kou3,波浪
怎么样 zen3me5yang4,找 zhao3,哭 ku1,工资 gong1zi1,出色 chu1se4,波涛
这 zhe4,着 zhe5,裤子 ku4zi5,公里 gong1li3,出示 chu1shi4,剥削
中国 Zhong1guo2,真 zhen1,筷子 kuai4zi5,功夫 gong1fu5,出席 chu1//xi2,播种
中午 zhong1wu3,正在 zheng4zai4,蓝 lan2,共同 gong4tong2,初级 chu1ji2,伯母
住 zhu4,知道 zhi1dao5,老 lao3,购物 gou4wu4,除非 chu2fei1,博大精深
桌子 zhuo1zi5,准备 zhun3bei4,离开 li2//kai1,够 gou4,除夕 chu2xi1,博览会
字 zi4,走 zou3,礼物 li3wu4,估计 gu1ji4,处理 chu3li3,搏斗
昨天 zuo2tian1,最 zui4,历史 li4shi3,鼓励 gu3li4,传播 chuan2bo1,薄弱
坐 zuo4,左边 zuo3bian5,脸 lian3,故意 gu4yi4,传染 chuan2ran3,补偿
做 zuo4,,练习 lian4xi2,顾客 gu4ke4,传说 chuan2shuo1,补救
,,辆 liang4,挂 gua4,传统 chuan2tong3,补贴
,,聊天 liao2tian1,关键 guan1jian4,窗帘 chuang1lian2,捕捉
,,了解 liao3jie3,观众 guan1zhong4,闯 chuang3,哺乳
,,邻居 lin2ju1,管理 guan3li3,创造 chuang4zao4,不得已
,,留学 liu2//xue2,光 guang1,吹 chui1,不妨
,,楼 lou2,广播 guang3bo1,词汇 ci2hui4,不敢当
,,绿 lü4,广告 guang3gao4,辞职 ci2//zhi2,不顾
,,马 ma3,逛 guang4,此外 ci3wai4,不禁
,,马上 ma3shang4,规定 gui1ding4,次要 ci4yao4,不堪
,,满意 man3yi4,国籍 guo2ji2,刺激 ci4ji1,不可思议
,,帽子 mao4zi5,国际 guo2ji4,匆忙 cong1mang2,不愧
,,米 mi3,果汁 guo3zhi1,从此 cong2ci3,不料
,,面包 mian4bao1,过程 guo4cheng2,从而 cong2er2,不免
,,明白 ming2bai5,海洋 hai3yang2,从前 cong2qian2,不时
,,拿 na2,害羞 hai4//xiu1,从事 cong2shi4,不惜
,,奶奶 nai3nai5,寒假 han2jia4,粗糙 cu1cao1,不相上下
,,南 nan2,汗 han4,促进 cu4jin4,不像话
,,难 nan2,航班 hang2ban1,促使 cu4shi3,不屑一顾
,,难过 nan2guo4,好处 hao3chu5,醋 cu4,不言而喻
,,年级 nian2ji2,好像 hao3xiang4,催 cui1,不由得
,,年轻 nian2qing1,号码 hao4ma3,存在 cun2zai4,不择手段
,,鸟 niao3,合格 he2ge2,措施 cuo4shi1,不止
,,努力 nu3li4,合适 he2shi4,答应 da1ying5,布告
,,爬山 pa2shan1,盒子 he2zi5,达到 da2//dao4,布局
,,盘子 pan2zi5,后悔 hou4hui3,打工 da3//gong1,布置
,,胖 pang4,厚 hou4,打交道 da3//jiao1dao5,步伐
,,皮鞋 pi2xie2,互联网 hu4lian2wang3,打喷嚏 da3 pen1ti4,部署
,,啤酒 pi2jiu3,互相 hu4xiang1,打听 da3ting5,部位
,,瓶子 ping2zi5,护士 hu4shi5,大方 da4fang1,才干
,,其实 qi2shi2,怀疑 huai2yi2,大厦 da4sha4,财富
,,其他 qi2ta1,回忆 hui2yi4,大象 da4xiang4,财务
,,奇怪 qi2guai4,活动 huo2dong5,大型 da4xing2,财政
,,骑 qi2,活泼 huo2po5,呆 dai1,裁缝
,,起飞 qi3fei1,火 huo3,代表 dai4biao3,裁判
,,起来 qi3 //lai5,获得 huo4de2,代替 dai4ti4,裁员
,,清楚 qing1chu5,积极 ji1ji2,贷款 dai4kuan3,采购
,,请假 qing3//jia4,积累 ji1lei3,待遇 dai4yu4,采集
,,秋 qiu1,基础 ji1chu3,担任 dan1ren4,采纳
,,裙子 qun2zi5,激动 ji1dong4,单纯 dan1chun2,彩票
,,然后 ran2hou4,及时 ji2shi2,单调 dan1diao4,参谋
,,热情 re4qing2,即使 ji2shi3,单独 dan1du2,参照
,,认为 ren4wei2,计划 ji4hua4,单位 dan1wei4,残疾
,,认真 ren4zhen1,记者 ji4zhe3,单元 dan1yuan2,残酷
,,容易 rong2yi4,技术 ji4shu4,耽误 dan1wu5,残留
,,如果 ru2guo3,既然 ji4ran2,胆小鬼 dan3xiao3gui3,残忍
,,伞 san3,继续 ji4xu4,淡 dan4,灿烂
,,上网 shang4//wang3,寄 ji4,当地 dang1di4,仓促
,,生气 sheng1//qi4,加班 jia1//ban1,当心 dang1xin1,仓库
,,声音 sheng1yin1,加油站 jia1you2zhan4,挡 dang3,苍白
,,世界 shi4jie4,家具 jia1ju5,导演 dao3yan3,舱
,,试 shi4,假 jia3,导致 dao3zhi4,操劳
,,瘦 shou4,假 jia4,岛屿 dao3yu3,操练
,,叔叔 shu1shu5,价格 jia4ge2,倒霉 dao3//mei2,操纵
,,舒服 shu1fu5,坚持 jian1chi2,到达 dao4da2,操作
,,树 shu4,减肥 jian3//fei2,道德 dao4de2,嘈杂
,,数学 shu4xue2,减少 jian3shao3,道理 dao4li5,草案
,,刷牙 shua1//ya2,建议 jian4yi4,登记 deng1//ji4,草率
,,双 shuang1,将来 jiang1lai2,等待 deng3dai4,侧面
,,水平 shui3ping2,奖金 jiang3jin1,等于 deng3yu2,测量
,,司机 si1ji1,降低 jiang4di1,滴 di1,策划
,,太阳 tai4yang2,降落 jiang4luo4,的确 di2que4,策略
,,特别 te4bie2,交 jiao1,敌人 di2ren2,层出不穷
,,疼 teng2,交流 jiao1liu2,地道 di4dao4,层次
,,提高 ti2//gao1,交通 jiao1tong1,地理 di4li3,差别
,,体育 ti3yu4,郊区 jiao1qu1,地区 di4qu1,插座
,,甜 tian2,骄傲 jiao1ao4,地毯 di4tan3,查获
,,条 tiao2,饺子 jiao3zi5,地位 di4wei4,岔
,,同事 tong2shi4,教授 jiao4shou4,地震 di4zhen4,刹那
,,同意 tong2yi4,教育 jiao4yu4,递 di4,诧异
,,头发 tou2fa5,接受 jie1shou4,点心 dian3xin5,柴油
,,突然 tu1ran2,接着 jie1zhe5,电池 dian4chi2,搀
,,图书馆 tu2shu1guan3,节 jie2,电台 dian4tai2,馋
,,腿 tui3,节约 jie2yue1,钓 diao4,缠绕
,,完成 wan2//cheng2,结果 jie2guo3,顶 ding3,产业
,,碗 wan3,解释 jie3shi4,动画片 dong4hua4pian4,阐述
,,万 wan4,尽管 jin3guan3,冻 dong4,颤抖
,,忘记 wang4ji4,紧张 jin3zhang1,洞 dong4,昌盛
,,为 wei4,进行 jin4xing2,豆腐 dou4fu5,尝试
,,为了 wei4le5,禁止 jin4zhi3,逗 dou4,偿还
,,位 wei4,京剧 jing1ju4,独立 du2li4,场合
,,文化 wen2hua4,经济 jing1ji4,独特 du2te4,场面
,,西 xi1,经历 jing1li4,度过 du4guo4,场所
,,习惯 xi2guan4,经验 jing1yan4,断 duan4,敞开
,,洗手间 xi3shou3jian1,精彩 jing1cai3,堆 dui1,畅通
,,洗澡 xi3//zao3,景色 jing3se4,对比 dui4bi3,畅销
,,夏 xia4,警察 jing3cha2,对待 dui4dai4,倡导
,,先 xian1,竞争 jing4zheng1,对方 dui4fang1,倡议
,,相信 xiang1xin4,竟然 jing4ran2,对手 dui4shou3,钞票
,,香蕉 xiang1jiao1,镜子 jing4zi5,对象 dui4xiang4,超越
,,向 xiang4,究竟 jiu1jing4,兑换 dui4huan4,巢穴
,,像 xiang4,举 ju3,吨 dun1,朝代
,,小心 xiao3xin5,举办 ju3ban4,蹲 dun1,嘲笑
,,校长 xiao4zhang3,举行 ju3xing2,顿 dun4,潮流
,,新闻 xin1wen2,拒绝 ju4jue2,多亏 duo1kui1,撤退
,,新鲜 xin1xian5,距离 ju4li2,多余 duo1yu2,撤销
,,信用卡 xin4yong4ka3,聚会 ju4hui4,朵 duo3,沉淀
,,行李箱 xing2li3xiang1,开玩笑 kai1//wan2xiao4,躲藏 duo3cang2,沉闷
,,熊猫 xiong2mao1,开心 kai1//xin1,恶劣 e4lie4,沉思
,,需要 xu1yao4,看法 kan4fa3,耳环 er3huan2,沉重
,,选择 xuan3ze2,考虑 kao3lü4,发表 fa1biao3,沉着
,,要求 yao1qiu2,烤鸭 kao3ya1,发愁 fa1//chou2,陈旧
,,爷爷 ye2ye5,科学 ke1xue2,发达 fa1da2,陈列
,,一般 yi1ban1,棵 ke1,发抖 fa1dou3,陈述
,,一边 yi1bian1,咳嗽 ke2sou5,发挥 fa1hui1,衬托
,,一定 yi1ding4,可怜 ke3lian2,发明 fa1ming2,称心如意
,,一共 yi1gong4,可是 ke3shi4,发票 fa1piao4,称号
,,一会儿 yi1hui4r5,可惜 ke3xi1,发言 fa1yan2,成本
,,一样 yi1yang4,客厅 ke4ting1,罚款 fa2kuan3,成交
,,一直 yi1zhi2,肯定 ken3ding4,法院 fa3yuan4,成天
,,以前 yi3qian2,空 kong1,翻 fan1,成效
,,音乐 yin1yue4,空气 kong1qi4,繁荣 fan2rong2,成心
,,银行 yin2hang2,恐怕 kong3pa4,反而 fan3er2,成员
,,饮料 yin3liao4,苦 ku3,反复 fan3fu4,呈现
,,应该 ying1gai1,矿泉水 kuang4quan2shui3,反应 fan3ying4,诚挚
,,影响 ying3xiang3,困 kun4,反映 fan3ying4,承办
,,用 yong4,困难 kun4nan5,反正 fan3zheng4,承包
,,游戏 you2xi4,垃圾桶 la1ji1tong3,范围 fan4wei2,承诺
,,有名 you3//ming2,拉 la1,方 fang1,城堡
,,又 you4,辣 la4,方案 fang1an4,乘
,,遇到 yu4//dao4,来不及 lai2bu5ji2,方式 fang1shi4,盛
,,元 yuan2,来得及 lai2de5ji2,妨碍 fang2ai4,惩罚
,,愿意 yuan4yi5,来自 lai2zi4,仿佛 fang3fu2,澄清
,,月亮 yue4liang5,懒 lan3,非 fei1,橙
,,越 yue4,浪费 lang4fei4,肥皂 fei2zao4,秤
,,站 zhan4,浪漫 lang4man4,废话 fei4hua4,吃苦
,,张 zhang1,老虎 lao3hu3,分别 fen1bie2,吃力
,,长 zhang3,冷静 leng3jing4,分布 fen1bu4,迟钝
,,着急 zhao2//ji2,礼拜天 li3bai4tian1,分配 fen1pei4,迟缓
,,照顾 zhao4gu5,礼貌 li3mao4,分手 fen1//shou3,迟疑
,,照片 zhao4pian4,理发 li3//fa4,分析 fen1xi1,持久
,,照相机 zhao4xiang4ji1,理解 li3jie3,纷纷 fen1fen1,赤道
,,只 zhi3,理想 li3xiang3,奋斗 fen4dou4,赤字
,,只有…才… zhi3you3…cai2…,力气 li4qi5,风格 feng1ge2,冲动
,,中间 zhong1jian1,厉害 li4hai5,风景 feng1jing3,冲击
,,中文 Zhong1wen2,例如 li4ru2,风俗 feng1su2,冲突
,,终于 zhong1yu2,俩 lia3,风险 feng1xian3,充当
,,种 zhong3,连 lian2,疯狂 feng1kuang2,充沛
,,重要 zhong4yao4,联系 lian2xi4,讽刺 feng3ci4,充实
,,周末 zhou1mo4,凉快 liang2kuai5,否定 fou3ding4,充足
,,主要 zhu3yao4,零钱 ling2qian2,否认 fou3ren4,重叠
,,注意 zhu4//yi4,另外 ling4wai4,扶 fu2,崇拜
,,自己 zi4ji3,留 liu2,服装 fu2zhuang1,崇高
,,自行车 zi4xing2che1,流利 liu2li4,幅 fu2,崇敬
,,总是 zong3shi4,流行 liu2xing2,辅导 fu3dao3,稠密
,,嘴 zui3,旅行 lü3xing2,妇女 fu4nü3,筹备
,,最后 zui4hou4,律师 lü4shi1,复制 fu4zhi4,丑恶
,,最近 zui4jin4,乱 luan4,改革 gai3ge2,出路
,,作业 zuo4ye4,麻烦 ma2fan5,改进 gai3jin4,出卖
,,,马虎 ma3hu5,改善 gai3shan4,出身
,,,满 man3,改正 gai3zheng4,出神
,,,毛 mao2,盖 gai4,出息
,,,毛巾 mao2jin1,概括 gai4kuo4,初步
,,,美丽 mei3li4,概念 gai4nian4,除
,,,梦 meng4,干脆 gan1cui4,处分
,,,迷路 mi2//lu4,干燥 gan1zao4,处境
,,,密码 mi4ma3,赶紧 gan3jin3,处置
,,,免费 mian3//fei4,赶快 gan3kuai4,储备
,,,秒 miao3,感激 gan3ji1,储存
,,,民族 min2zu2,感受 gan3shou4,储蓄
,,,母亲 mu3qin5,感想 gan3xiang3,触犯
,,,目的 mu4di4,干活儿 gan4huo2r5,川流不息
,,,耐心 nai4xin1,钢铁 gang1tie3,穿越
,,,难道 nan2dao4,高档 gao1dang4,传达
,,,难受 nan2shou4,高级 gao1ji2,传单
,,,内 nei4,搞 gao3,传授
,,,内容 nei4rong2,告别 gao4bie2,船舶
,,,能力 neng2li4,格外 ge2wai4,喘气
,,,年龄 nian2ling2,隔壁 ge2bi4,串
,,,弄 nong4,个别 ge4bie2,床单
,,,暖和 nuan3huo5,个人 ge4ren2,创立
,,,偶尔 ou3er3,个性 ge4xing4,创新
,,,排队 pai2//dui4,各自 ge4zi4,创业
,,,排列 pai2lie4,根 gen1,创作
,,,判断 pan4duan4,根本 gen1ben3,吹牛
,,,陪 pei2,工厂 gong1chang3,吹捧
,,,批评 pi1ping2,工程师 gong1cheng2shi1,炊烟
,,,皮肤 pi2fu1,工具 gong1ju4,垂直
,,,脾气 pi2qi5,工人 gong1ren5,锤
,,,篇 pian1,工业 gong1ye4,纯粹
,,,骗 pian4,公布 gong1bu4,纯洁
,,,乒乓球 ping1pang1qiu2,公开 gong1kai1,慈善
,,,平时 ping2shi2,公平 gong1ping2,慈祥
,,,破 po4,公寓 gong1yu4,磁带
,,,葡萄 pu2tao5,公元 gong1yuan2,雌雄
,,,普遍 pu3bian4,公主 gong1zhu3,次品
